"id.ife","id.inegi"
7080,7110
7081,7080
7082,7081
7083,7082
7084,7083
7085,7084
7086,7085
7087,7086
7088,7087
7089,7088
7090,7089
7091,7090
7092,7091
7093,7092
7094,7093
7095,7094
7096,7096
7097,7097
7098,7098
7100,7100
7101,7102
7102,7101
7103,7103
7104,7104
7105,7105
7106,7106
7107,7071
7108,7107
7109,7108
7110,7109
7111,7111
8001,8001
8002,8002
8003,8003
8004,8004
8005,8005
8006,8006
8007,8007
8008,8008
8009,8009
8010,8010
8011,8011
8012,8012
8013,8013
8019,8019
8020,8020
8014,8014
8015,8015
8017,8017
8018,8018
8021,8021
8022,8022
8064,8064
8023,8023
8025,8025
8026,8026
8027,8027
8028,8028
8029,8029
8030,8030
8031,8031
8032,8032
8033,8033
8034,8034
8035,8035
8036,8036
8037,8037
8038,8038
8016,8016
8039,8039
8040,8040
8041,8041
8042,8042
8043,8043
8044,8044
8045,8045
8046,8046
8047,8047
8048,8048
8049,8049
8050,8050
8051,8051
8052,8052
8053,8053
8054,8054
8055,8055
8056,8056
8057,8057
8058,8058
8059,8059
8060,8060
8024,8024
8061,8061
8062,8062
8063,8063
8065,8065
8066,8066
8067,8067
9010,9010
9002,9002
9014,9014
9003,9003
9004,9004
9015,9015
9005,9005
9006,9006
9007,9007
9008,9008
9016,9016
9009,9009
9011,9011
9012,9012
9017,9017
9013,9013
12079,12078
12080,12077
12081,12080
14125,14125
